OverallQual,TotalArea,GarageCars,PropertyAge,MSSubClass,MSZoning,Neighborhood,HasPorch,HasDeck,LotConfig,HouseStyle,SaleType,SaleCondition,SalePrice
8,6126,3,1,20,RL,11,1,0,Inside,1Story,New,Partial,253293
6,2448,0,17,90,RL,16,1,0,Inside,SFoyer,WD,Normal,118500
10,6787,2,115,75,RM,8,1,1,Inside,2.5Unf,WD,Normal,325000
4,4030,1,74,50,RM,9,1,0,Inside,1.5Fin,WD,Normal,133000
8,5924,3,1,20,RL,17,1,1,Inside,1Story,New,Partial,369900
6,2492,1,90,30,RL,9,1,0,Inside,1Story,WD,Normal,130000
5,2560,2,27,85,RL,10,0,0,Inside,SFoyer,WD,Normal,137000
5,4383,1,41,20,RL,20,1,0,Inside,1Story,WD,Partial,143000
5,2456,1,78,40,RM,9,0,0,Inside,1Story,WD,Normal,79500
7,3934,2,4,60,RL,1,1,0,Inside,2Story,WD,Normal,185900
10,6314,3,1,60,RL,11,1,1,Corner,2Story,ConLI,Normal,451950
5,2448,2,26,20,RL,5,0,0,Inside,1Story,WD,Normal,138000
6,2544,2,6,120,RM,1,0,1,Inside,1Story,WD,Normal,140000
5,2772,1,33,20,RL,1,0,0,Inside,1Story,WD,Normal,110000
8,5466,3,1,20,RL,19,1,1,Inside,1Story,New,Partial,319000
6,3420,1,96,70,RM,8,1,0,Inside,2Story,WD,Normal,114504
7,4062,3,1,120,RL,22,1,1,Inside,1Story,New,Partial,194201
5,4724,2,29,20,RL,3,0,0,Inside,1Story,WD,Normal,217500
6,3828,2,28,160,RM,25,0,1,Inside,2Story,COD,Normal,151000
8,4866,2,1,60,RL,11,1,1,Inside,2Story,WD,Normal,275000
6,3530,1,70,50,RM,14,1,0,Inside,1.5Fin,WD,Normal,141000
8,4738,2,14,60,RL,13,1,1,Inside,2Story,WD,Abnorml,220000
7,3000,2,6,160,FV,6,1,0,Inside,2Story,WD,Normal,151000
7,4482,2,6,20,RL,1,1,1,Inside,1Story,WD,Normal,221000
7,4740,2,44,60,RL,12,1,0,Inside,2Story,WD,Normal,205000
5,3120,2,13,20,RL,1,0,1,Corner,1Story,WD,Normal,152000
5,4912,1,58,20,RL,16,0,1,Inside,2Story,WD,Normal,225000
8,7353,2,73,70,RL,3,0,0,Inside,2Story,WD,Alloca,359100
4,3087,1,46,20,RL,10,1,1,Inside,1Story,WD,Normal,118500
9,5746,3,9,60,RL,1,1,1,Inside,2Story,WD,Normal,313000
6,3096,2,29,80,RL,7,0,0,FR2,SLvl,WD,Normal,148000
8,5043,2,8,60,RL,1,1,1,Inside,2Story,WD,Normal,261500
5,3360,0,0,20,RL,5,1,0,Inside,1Story,New,Partial,147000
4,1890,0,38,180,RM,15,1,1,Inside,SFoyer,WD,Normal,75500
6,3044,2,47,85,RL,12,0,1,Inside,SFoyer,WD,Abnorml,137500
6,3801,2,4,60,RL,18,1,1,Inside,2Story,WD,Normal,183200
6,2496,2,54,45,RL,12,0,0,Corner,1.5Unf,WD,Normal,105500
9,5478,3,0,20,RL,11,1,0,Inside,1Story,New,Partial,314813
8,6006,3,5,60,RL,17,0,1,Inside,2Story,WD,Normal,305000
3,2592,0,94,30,RL,16,1,0,Inside,1Story,WD,Normal,67000
6,6750,2,34,60,RL,7,1,1,Inside,2Story,WD,Normal,240000
5,2940,2,32,20,RL,10,0,1,Inside,1Story,WD,Normal,135000
6,3780,2,7,160,FV,6,1,0,Inside,2Story,WD,Normal,168500
6,4312,2,34,60,RL,7,1,1,Inside,2Story,WD,Normal,165150
6,3348,2,48,20,RL,12,1,0,Corner,1Story,WD,Normal,160000
5,3822,1,47,20,RL,12,1,0,Inside,1Story,WD,Normal,139900
6,4196,1,55,80,RL,12,1,0,Inside,SLvl,WD,Normal,153000
5,5200,2,38,60,RL,12,0,1,Inside,2Story,WD,Family,135000
6,3948,2,44,80,RL,12,0,1,Corner,SLvl,WD,Normal,168500
5,4136,1,126,70,RM,8,1,0,Corner,2Story,WD,Abnorml,124000
8,4662,2,1,120,RL,11,1,1,Inside,1Story,WD,Normal,209500
7,4208,2,32,20,RL,7,0,1,Inside,1Story,WD,Family,82500
5,3168,1,53,20,RL,12,0,1,Corner,1Story,WD,Normal,139400
6,3168,2,30,90,RL,8,1,1,Inside,SFoyer,WD,Normal,144000
6,7715,0,93,190,RH,24,1,0,Inside,2.5Fin,WD,Abnorml,200000
2,1864,0,73,30,RM,9,0,0,Inside,1Story,ConLw,Normal,60000
5,3585,1,55,190,RM,8,0,0,Inside,1.5Fin,WD,Normal,93000
5,2388,0,98,30,RL,16,1,1,Inside,1Story,WD,Normal,85000
8,4654,3,0,120,RL,22,0,1,Inside,1Story,New,Partial,264561
8,4554,2,5,120,RL,11,1,1,Inside,1Story,WD,Normal,274000
7,4915,2,6,60,FV,6,1,0,Inside,2Story,WD,Normal,226000
8,7360,2,37,80,RL,12,1,1,Inside,SLvl,WD,Normal,345000
5,4020,2,38,60,RL,7,0,1,Inside,2Story,WD,Normal,152000
9,5298,3,0,20,FV,6,1,1,Inside,1Story,New,Partial,370878
6,2943,2,36,20,RL,12,1,0,Corner,1Story,WD,Normal,143250
5,2096,2,58,20,RL,12,1,0,Inside,1Story,WD,Normal,98300
6,3282,2,55,20,RL,16,1,0,Inside,1Story,WD,Normal,155000
6,4434,2,44,60,RL,12,1,0,Inside,2Story,WD,Normal,155000
4,1890,0,37,180,RM,15,0,0,Inside,SFoyer,WD,Normal,84500
7,4143,2,1,60,FV,6,0,0,Inside,2Story,WD,Normal,205950
4,3775,1,69,70,RL,16,0,1,Inside,2Story,WD,Normal,108000
7,4312,2,13,60,RL,1,1,0,Inside,2Story,WD,Normal,191000
6,3694,1,102,50,RM,14,1,1,Inside,1.5Fin,WD,Normal,135000
8,6335,3,13,20,RL,4,1,1,Inside,1Story,WD,Normal,350000
6,2709,1,39,160,RM,23,0,0,Inside,2Story,WD,Family,88000
5,3159,1,49,20,RL,12,0,0,Inside,1Story,WD,Normal,145500
7,3780,1,77,70,RL,3,1,0,Inside,2Story,WD,Normal,149000
6,3828,1,62,50,RL,12,0,1,Inside,1.5Fin,WD,Abnorml,97500
5,4458,2,45,20,RL,16,0,0,Corner,1Story,WD,Normal,167000
7,4663,2,31,60,RL,7,1,0,CulDSac,2Story,WD,Normal,197900
8,6525,3,15,60,RL,4,1,1,CulDSac,2Story,WD,Normal,402000
6,4176,2,41,20,RL,12,1,0,Corner,1Story,WD,Normal,110000
4,3500,2,36,85,RL,16,1,0,Inside,SFoyer,WD,Normal,137500
8,6271,3,1,20,RL,6,1,1,CulDSac,1Story,New,Partial,423000
8,5278,2,6,60,RL,18,1,1,Corner,2Story,WD,Normal,230500
6,5781,2,42,60,RL,12,1,0,Inside,2Story,WD,Abnorml,129000
6,4766,2,14,20,RL,13,1,1,Inside,1Story,WD,Normal,193500
5,4062,2,50,20,RL,10,0,1,Corner,1Story,WD,Normal,168000
4,3060,1,84,30,RL,3,1,0,Inside,1Story,WD,Normal,137500
6,3690,2,4,60,RL,1,1,1,FR2,2Story,WD,Normal,173500
6,3410,1,84,70,RH,16,0,1,Inside,2Story,WD,Normal,103600
6,3624,2,29,20,RL,2,1,1,Inside,1Story,WD,Normal,165000
6,5155,2,50,20,RL,3,1,0,Inside,1Story,WD,Normal,257500
6,3408,1,43,20,RL,12,0,1,Inside,1Story,WD,Normal,140000
6,3737,2,31,160,RL,21,0,1,Inside,2Story,WD,Normal,148500
4,4643,3,106,70,RM,8,1,0,Inside,2Story,WD,Normal,87000
5,2352,1,85,30,RL,8,1,1,Inside,1Story,WD,Normal,109500
8,6138,3,1,20,RL,19,1,1,Inside,1Story,New,Partial,372500
5,2964,2,46,20,RL,10,0,0,Inside,1Story,WD,Normal,128500
6,2769,1,30,120,RL,13,0,1,Inside,1Story,WD,Normal,143000
5,3833,1,77,50,RH,24,1,0,Inside,1.5Fin,WD,Abnorml,159434
6,3873,2,12,120,RL,20,0,1,Inside,1Story,WD,Normal,173000
9,4962,3,5,20,RL,1,1,1,Corner,1Story,WD,Normal,285000
7,4873,2,12,60,RL,4,1,0,CulDSac,2Story,WD,Normal,221000
7,5370,2,23,160,RL,19,0,1,CulDSac,2Story,WD,Normal,207500
7,4396,2,0,60,FV,6,1,1,Inside,2Story,New,Partial,227875
7,2755,2,3,160,FV,6,1,0,FR2,2Story,WD,Normal,148800
8,4257,2,0,20,RL,19,0,1,Inside,1Story,New,Partial,392000
6,4086,2,2,120,RL,11,1,1,Corner,1Story,WD,Normal,194700
6,2544,2,4,120,RM,1,0,1,Inside,1Story,WD,Normal,141000
10,10000,3,13,60,RL,4,1,1,Corner,2Story,WD,Normal,755000
7,6248,2,17,60,RL,17,1,1,Inside,2Story,WD,Normal,335000
5,3219,1,85,30,RL,8,1,0,Corner,1Story,WD,Abnorml,108480
5,4005,2,73,50,RM,9,0,1,Corner,1.5Fin,WD,Normal,141500
6,3386,2,19,20,RL,17,0,1,Inside,1Story,WD,Normal,176000
5,1848,1,85,30,RM,9,1,0,Inside,1Story,WD,Normal,89000
5,3276,1,54,20,RL,16,0,0,Inside,1Story,WD,Normal,123500
5,2682,1,45,20,RL,10,1,1,Inside,1Story,WD,Normal,138500
7,4173,2,4,120,FV,6,1,1,Inside,1Story,WD,Normal,196000
8,5400,3,4,20,RL,17,1,1,Inside,1Story,WD,Normal,312500
7,3492,2,37,20,RL,7,0,0,Inside,1Story,COD,Normal,140000
8,6386,3,0,60,RL,19,1,1,Inside,2Story,New,Partial,361919
5,3984,2,110,190,RM,8,1,1,Inside,2Story,WD,Normal,140000
7,4441,2,6,20,RL,1,1,0,Inside,1Story,WD,Normal,213000
4,2184,0,80,190,RM,14,0,0,Inside,2Story,WD,Normal,55000
7,5291,2,36,20,RL,20,1,1,CulDSac,1Story,WD,Normal,302000
8,3972,2,3,120,RL,11,1,1,Inside,1Story,WD,Normal,254000
7,3640,2,0,60,RL,18,1,1,Inside,2Story,New,Partial,179540
5,2684,1,42,20,RL,10,0,0,Inside,1Story,WD,Abnorml,109900
3,1728,0,73,30,RL,9,0,0,Inside,1Story,WD,Normal,52000
4,3215,1,110,50,C (all),14,1,1,Inside,1.5Fin,WD,Abnorml,102776
8,3684,2,20,120,RL,19,1,1,Inside,1Story,WD,Normal,189000
4,2880,2,36,190,RL,9,1,0,Inside,1Story,WD,Normal,129000
6,3683,2,34,60,RL,10,1,0,CulDSac,2Story,WD,Normal,130500
6,3764,2,35,20,RL,7,0,0,Inside,1Story,WD,Normal,165000
7,5826,2,117,70,RM,8,1,0,Inside,2Story,WD,Normal,159500
5,3532,2,35,20,RL,7,0,1,Inside,1Story,WD,Normal,157000
7,6147,3,15,60,RL,4,1,1,Inside,2Story,WD,Normal,341000
5,2913,1,37,20,RL,1,0,0,Inside,1Story,WD,Normal,128500
8,5226,2,21,120,RL,19,1,1,CulDSac,1Story,WD,Normal,275000
6,2544,2,6,120,RM,1,0,1,Inside,1Story,WD,Normal,143000
4,2592,2,39,20,RL,12,0,0,Inside,1Story,WD,Normal,124500
4,3881,1,54,50,RL,16,1,0,Inside,1.5Fin,WD,Normal,135000
9,5094,3,2,20,RL,16,1,1,Inside,1Story,WD,Normal,320000
4,2592,2,39,20,RL,12,0,1,Inside,1Story,WD,Normal,120500
6,4240,2,21,20,RL,3,1,1,Corner,1Story,WD,Normal,222000
7,3696,2,2,20,RL,1,0,1,Inside,1Story,WD,Normal,194500
5,5136,3,51,90,RL,12,1,0,Corner,1Story,COD,Abnorml,110000
4,2836,2,84,30,RM,14,1,0,Inside,1.5Fin,WD,Normal,103000
8,4827,2,15,120,RL,19,1,1,Inside,1Story,WD,Normal,236500
7,3160,2,4,80,RL,17,1,1,Corner,SLvl,WD,Normal,187500
7,5215,2,10,60,RL,1,1,1,Inside,2Story,WD,Normal,222500
5,3152,1,48,20,RL,10,0,1,Corner,1Story,WD,Normal,131400
5,2844,1,39,20,RL,10,0,1,Corner,1Story,WD,Family,108000
7,4416,2,92,75,RM,8,1,0,Inside,2.5Unf,WD,Normal,163000
3,2080,2,56,90,RL,12,0,0,Inside,1Story,WD,Normal,93500
8,4495,3,1,60,RL,18,1,0,CulDSac,2Story,WD,Normal,239900
5,3600,0,22,90,RL,16,0,1,Inside,1Story,WD,Alloca,179000
7,4320,2,5,60,RL,1,1,1,Inside,2Story,WD,Normal,190000
5,3128,2,97,70,RM,8,1,1,Inside,2Story,WD,Abnorml,132000
6,2736,1,47,20,RL,10,0,1,Inside,1Story,WD,Normal,142000
7,4047,2,7,20,RL,13,1,1,Inside,1Story,WD,Normal,179000
5,3448,2,46,80,RL,10,1,1,Inside,SLvl,WD,Normal,175000
8,4011,2,15,120,RL,19,1,1,Inside,1Story,WD,Normal,180000
8,6572,2,32,60,RL,7,1,0,Inside,2Story,WD,Normal,299800
7,5464,2,9,60,RL,18,1,1,Inside,2Story,WD,Normal,236000
7,6520,4,129,70,RM,8,1,1,Corner,2Story,WD,Normal,265979
7,5160,2,14,20,RL,4,1,1,Inside,1Story,WD,Normal,260400
4,3058,1,64,50,RL,16,1,1,Inside,1.5Fin,WD,Normal,98000
4,2856,0,100,50,RM,8,1,0,Corner,1.5Fin,WD,Normal,96500
7,3300,2,4,60,RL,18,1,0,Inside,2Story,WD,Normal,162000
6,4467,2,9,20,RL,1,1,1,Inside,1Story,WD,Normal,217000
8,5226,3,1,60,RL,11,1,1,Inside,2Story,WD,Normal,275500
6,3078,2,40,20,RL,12,1,1,Inside,1Story,WD,Normal,156000
6,3671,2,10,160,FV,6,1,0,Inside,2Story,WD,Normal,172500
8,4402,2,2,60,RL,1,1,1,Inside,2Story,WD,Normal,212000
6,3444,2,32,60,RL,10,0,1,CulDSac,2Story,WD,Abnorml,158900
7,3746,2,9,160,FV,6,0,0,Inside,2Story,WD,Normal,179400
8,6380,3,12,60,RL,4,1,1,Inside,2Story,WD,Normal,290000
6,2592,1,50,20,RL,12,0,0,Inside,1Story,WD,Normal,127500
5,3747,2,85,30,RM,9,0,0,FR2,1Story,WD,Normal,100000
7,3850,2,1,60,FV,6,1,1,Inside,2Story,Con,Normal,215200
8,5982,3,10,60,RL,4,1,0,Inside,2Story,WD,Normal,337000
8,4482,2,11,120,RL,2,1,0,CulDSac,1Story,WD,Normal,270000
9,4510,2,0,20,RL,6,1,0,Inside,1Story,New,Partial,264132
7,4408,2,22,60,RL,7,1,1,Inside,2Story,WD,Normal,196500
6,4483,1,68,50,RL,5,1,1,Inside,1.5Fin,WD,Normal,160000
7,5532,2,2,20,RL,1,1,1,Inside,1Story,WD,Normal,216837
8,8208,3,7,60,RL,19,1,1,CulDSac,2Story,WD,Normal,538000
5,2574,2,27,85,RL,10,0,1,CulDSac,SFoyer,WD,Normal,134900
4,3276,2,55,20,RL,16,0,0,Inside,1Story,COD,Normal,102000
6,3263,2,34,80,RL,16,0,1,Inside,SLvl,WD,Abnorml,107000
5,2736,1,49,20,RL,12,0,0,Inside,1Story,COD,Normal,114500
8,5881,3,1,20,RL,11,1,1,Corner,1Story,New,Partial,395000
6,3612,2,11,120,RM,5,1,0,FR2,1Story,WD,Normal,162000
7,4842,3,1,20,RL,1,1,1,Inside,1Story,New,Partial,221500
5,2652,2,32,20,RL,10,0,1,Inside,1Story,WD,Normal,142500
5,4040,2,30,90,RH,13,0,0,Inside,1Story,WD,Normal,144000
6,2983,2,29,90,RL,5,0,0,Inside,SFoyer,WD,Normal,135000
7,3743,2,12,20,RL,18,1,1,Inside,1Story,WD,Normal,176000
6,3967,2,14,60,RL,13,1,0,Inside,2Story,WD,Normal,175900
7,4273,2,8,20,RL,1,1,0,Inside,1Story,WD,Normal,187100
5,3317,2,31,85,RL,5,1,1,Corner,SFoyer,WD,Normal,165500
6,3710,0,94,75,RM,8,1,0,Inside,2.5Unf,WD,Normal,128000
6,4056,2,42,20,RL,7,1,0,Inside,1Story,WD,Normal,161500
5,3990,1,95,50,RM,8,1,0,Inside,1.5Fin,WD,Normal,139000
7,5124,2,6,60,RL,13,1,0,Inside,2Story,WD,Normal,233000
4,2703,1,54,20,RM,8,0,0,Corner,1Story,WD,Normal,107900
6,5006,2,41,60,RL,20,1,1,Inside,2Story,WD,Normal,187500
7,3435,2,4,120,RL,22,1,1,Inside,1Story,WD,Normal,160200
6,3153,2,31,80,RL,5,0,1,Corner,SLvl,WD,Normal,146800
7,5143,2,11,60,RL,4,1,1,CulDSac,2Story,WD,Normal,269790
8,4488,2,0,20,RL,6,1,1,Inside,1Story,New,Partial,225000
7,4502,2,14,60,RL,18,1,1,Corner,2Story,WD,Normal,194500
6,3778,2,30,60,RL,13,1,0,Inside,2Story,WD,Normal,171000
6,3230,2,30,20,RL,10,0,1,Inside,1Story,WD,Normal,143500
5,2319,1,55,20,RL,12,0,0,Inside,1Story,WD,Abnorml,110000
9,8206,3,1,60,RL,11,1,1,Inside,2Story,New,Partial,485000
5,4267,1,70,50,RL,24,1,0,Corner,1.5Fin,WD,Normal,175000
6,3992,2,11,60,RL,20,1,1,Inside,2Story,WD,Normal,200000
4,3588,2,91,30,RM,14,0,0,Inside,1Story,WD,Normal,109900
7,3640,2,3,60,RL,1,1,1,Inside,2Story,WD,Normal,189000
9,7378,3,1,60,RL,11,1,1,Inside,2Story,New,Partial,582933
5,3192,1,52,20,RL,12,0,0,Inside,1Story,WD,Family,118000
7,4273,2,0,20,RL,6,1,0,FR2,1Story,New,Partial,227680
5,2940,1,39,80,RL,12,0,1,Inside,SLvl,WD,Normal,135500
5,4476,2,86,70,RL,9,1,0,Inside,2Story,WD,Normal,223500
5,3196,2,40,80,RL,12,0,0,Inside,SLvl,WD,Normal,159950
5,5125,2,111,75,RM,8,1,1,Corner,2.5Unf,WD,Normal,106000
6,3658,2,32,20,RL,7,0,1,Inside,1Story,WD,Normal,181000
6,2544,2,4,120,RM,1,0,1,Inside,1Story,ConLD,Normal,144500
5,2628,2,58,20,C (all),14,0,0,Inside,1Story,WD,Alloca,55993
6,4326,1,49,20,RL,12,1,0,Inside,1Story,COD,Normal,157900
5,3186,1,88,50,RL,16,1,1,Inside,1.5Fin,WD,Normal,116000
7,4971,2,12,20,RL,1,1,0,CulDSac,1Story,WD,Normal,224900
5,3024,1,52,20,RL,12,1,0,Corner,1Story,WD,Normal,137000
8,4946,3,6,20,RL,5,1,1,CulDSac,1Story,WD,Normal,271000
6,3114,2,39,80,RL,20,0,0,Inside,SLvl,WD,Normal,155000
7,4074,2,1,120,RL,11,1,1,Inside,1Story,New,Partial,224000
7,4078,2,5,60,RL,1,1,0,CulDSac,2Story,WD,Normal,183000
4,2808,2,56,20,RM,8,1,0,Inside,1Story,WD,Normal,93000
7,4313,2,4,60,RL,18,1,1,Corner,2Story,WD,Family,225000
6,3756,1,69,50,RL,24,0,1,Inside,1.5Fin,WD,Normal,139500
8,4467,2,0,20,FV,6,1,0,Inside,1Story,New,Partial,232600
10,6246,3,1,20,RL,11,1,1,Inside,1Story,New,Partial,385000
5,2352,0,84,45,RM,9,1,0,Inside,1.5Unf,WD,Normal,109500
7,4322,2,8,20,RL,13,1,1,Inside,1Story,WD,Normal,189000
5,5265,2,42,60,RL,20,1,1,CulDSac,2Story,WD,Abnorml,185000
7,2966,2,1,160,FV,6,1,0,Inside,2Story,WD,Normal,147400
6,4176,2,51,20,RL,12,1,0,Corner,1Story,WD,Normal,166000
7,2920,2,1,160,FV,6,1,0,Inside,2Story,WD,Normal,151000
7,4599,2,7,60,RL,1,1,1,CulDSac,2Story,WD,Normal,237000
6,4548,2,45,20,RL,12,1,0,Inside,1Story,WD,Normal,167000
5,3432,2,47,20,RL,12,0,0,Inside,1Story,WD,Normal,139950
4,3201,2,60,20,RL,10,0,1,Inside,1Story,WD,Normal,128000
5,4677,2,59,30,RM,8,1,0,Inside,1Story,COD,Normal,153500
6,2457,1,35,160,RM,23,0,0,Inside,2Story,WD,Normal,100000
5,3297,1,13,20,RL,1,0,1,Inside,1Story,WD,Normal,144000
5,3168,1,62,50,RL,16,0,0,Inside,1.5Fin,WD,Normal,130500
6,3636,1,83,70,RH,24,1,0,Inside,2Story,WD,Normal,140000
5,3728,2,104,70,RM,8,1,1,Inside,2Story,WD,Normal,157500
6,3457,2,42,80,RL,12,1,0,Inside,SLvl,WD,Normal,174900
5,5400,0,46,90,RL,12,0,0,Corner,1Story,WD,Normal,141000
5,3708,3,93,50,RM,8,1,1,Inside,1.5Fin,WD,Normal,153900
5,4792,2,32,85,RL,10,0,0,CulDSac,SFoyer,WD,Normal,171000
7,4290,2,16,60,RL,13,1,1,Inside,2Story,WD,Normal,213000
5,2592,1,37,20,RL,1,0,0,CulDSac,1Story,WD,Normal,133500
6,5623,2,100,50,RL,20,1,1,Inside,1.5Fin,WD,Normal,240000
6,4238,2,31,80,RL,2,1,1,FR2,SLvl,WD,Normal,187000
6,2544,2,4,120,RM,1,0,1,Inside,1Story,WD,Normal,131500
8,4185,2,3,120,RL,22,1,1,Inside,1Story,WD,Normal,215000
7,4210,1,66,75,RL,3,1,0,Inside,2.5Unf,WD,Normal,164000
6,4017,2,45,80,RL,12,0,1,Corner,SLvl,WD,Normal,158000
5,5321,2,51,20,RL,10,1,0,Inside,1Story,WD,Abnorml,170000
5,3120,1,48,20,RL,10,1,0,Corner,1Story,WD,Normal,127000
6,2992,2,30,80,RL,1,1,0,Inside,SLvl,WD,Normal,147000
6,3664,2,15,60,RL,18,1,0,Inside,2Story,WD,Normal,174000
7,3830,2,33,20,RL,7,0,0,Inside,1Story,WD,Family,152000
6,6362,2,38,60,RL,7,1,0,Corner,2Story,WD,Normal,250000
7,3764,1,89,50,RL,3,1,0,Corner,1.5Fin,WD,Normal,189950
5,3117,2,45,190,RL,10,0,0,Inside,1Story,WD,Normal,131500
6,3234,2,26,20,RL,13,0,0,Corner,1Story,WD,Normal,152000
5,3444,1,50,20,RL,12,0,0,Inside,1Story,WD,Normal,132500
7,4116,2,1,20,FV,6,1,0,Inside,1Story,New,Partial,250580
5,3006,2,39,20,RL,12,0,0,Inside,1Story,WD,Normal,148500
8,4930,3,1,20,RL,17,1,1,Inside,1Story,New,Partial,248900
4,3280,2,46,20,RL,10,0,1,Corner,1Story,WD,Normal,129000
5,4587,2,58,60,RL,18,1,1,Corner,2Story,WD,Normal,169000
7,4948,2,17,60,RL,13,1,1,Inside,2Story,WD,Normal,236000
5,2682,1,47,20,RL,12,0,0,Inside,1Story,WD,Normal,109500
6,4168,2,12,60,RL,1,1,0,Inside,2Story,WD,Normal,200500
5,1925,2,55,20,RL,12,1,1,Corner,1Story,WD,Normal,116000
